policy_number,fraud_reported
698589,0.5879289928793879
287489,0.5078795533036908
211578,0.04052558002417987
807369,0.04536621207626644
830878,0.05347935367109876
265093,0.6795027579167298
760700,0.05101806017725084
447226,0.02836628099287087
695117,0.08211513851267872
247116,0.07416536687268344
818167,0.5721946151332765
650026,0.32836788534495104
797634,0.10627685969835948
488724,0.0668136650183709
932502,0.049108759689932016
155604,0.0736178469248602
505316,0.4954251839427316
774303,0.4305513722038079
390256,0.052413452337160125
700074,0.07462110856280478
903785,0.5985206794632943
620855,0.09460110994412202
219028,0.06522028297705654
913464,0.08077004369224618
398484,0.08038593291388148
913337,0.06777652527255543
421940,0.35551351844855006
836272,0.06647747017558484
215534,0.05176551046437292
205134,0.3842987439751493
538466,0.1289067987715651
918629,0.11271428196628891
804219,0.07028656125510852
606037,0.06775677414930234
113516,0.11566391204493047
434507,0.62592290816826
212674,0.4938711359706111
607259,0.04494316958064422
804751,0.08380198340524622
283052,0.5995173147141032
127754,0.06831027146727163
133889,0.0807649504067198
646069,0.606826515769123
448961,0.0452427088091525
319232,0.05586672189667879
411477,0.07571099893255287
154982,0.06772955143060742
139872,0.06796240004973315
146138,0.5565573242016715
645723,0.06584468180191871
649800,0.12121957413639477
379882,0.06387446082848655
253085,0.6883797784688475
283414,0.11988233682827999
500639,0.5663438589965684
498759,0.06332293283899072
182953,0.05413146886879342
473338,0.08785796690964282
345539,0.634707461494969
638155,0.07278308224292604
793948,0.07790969603196919
586104,0.03525373120997294
230223,0.05933890492512373
287436,0.088501990023224
630998,0.06855152451128348
438817,0.5779294751268159
440616,0.0510234313502807
795004,0.06029715591081983
653864,0.4306825571127495
596785,0.10580002115995481
756054,0.04904008258574811
930032,0.05401454228767168
666333,0.6477435249717051
386690,0.11060485008307076
961496,0.4995365523739853
326180,0.14111128839556686
990493,0.06544891945607262
662088,0.12122976882911093
686522,0.6604309588343122
805806,0.06458085205958518
636550,0.7225884490602035
159768,0.07933592727018972
605100,0.1074542982435144
369781,0.0751934918127863
944537,0.06450225828310997
648397,0.051497950572325174
868031,0.11298056238661211
247801,0.03941494098846
830414,0.5190868887055893
155724,0.09856071538961865
681486,0.49823886258080163
516959,0.05975409599006034
385932,0.05563684175227175
907113,0.671808465266084
795847,0.04696619509549009
555374,0.39660785875571275
238412,0.09855491654861628
921202,0.08056983511433181
243226,0.1065363051446466
990998,0.04986942982063246
722747,0.05074899040985657
963761,0.5870516470215517
168260,0.1056110476127766
842618,0.06784100666361198
657045,0.06037901746566204
311783,0.10340986919204749
621756,0.08829962657520625
528385,0.062112011107344954
654974,0.060045582876733755
435784,0.4754014566589828
918037,0.03775318203681478
534982,0.5562073708777313
744557,0.7577468392052561
223404,0.7041684206960629
167231,0.7029898135293466
743163,0.5700835560226496
457188,0.047766175327196035
159243,0.11263478865964778
889764,0.09855308144118102
299796,0.05658330383700229
543610,0.05291613068956527
553565,0.056365795725710044
182450,0.07430850422162291
616337,0.09801253786046488
842643,0.07418199612171208
586367,0.5448356909688118
776860,0.5034060358897916
886473,0.06794561559222363
593466,0.6268370684521652
865607,0.04482983910882843
687755,0.11241078558315379
432068,0.6457189702815118
167466,0.0368112394420098
920554,0.3699053292115901
801331,0.09590296688865786
218684,0.04858538288338909
544225,0.0760455876023017
521585,0.05505174371797628
730819,0.045276129523851114
454086,0.08438156070328626
684193,0.074330808881337
108270,0.6629331595410491
669809,0.04402617927160538
216738,0.10571860863635923
566720,0.634355033400214
330591,0.672375913850114
267885,0.08305519660555485
275092,0.5143957113693081
756981,0.07493170377692769
591269,0.5387837205971103
577992,0.746645834542053
779075,0.5649965049480998
445973,0.05442839740894816
929306,0.06279595073575435
557218,0.5570834473418009
482404,0.04616960217465525
920826,0.05718281761995682
613226,0.07833543451725206
550127,0.08592825759087915
154280,0.07533467076923553
143972,0.08089057367597258
910604,0.5577946661957061
465065,0.08572107580122791
463237,0.060134446714228414
965187,0.09871140277351818
